user_id;converted;add_to_cart;apply_filter;click_article_after_search;search;see_rarities
U_100036274405;1;1;0;1;1;0
U_102557196144;1;0;1;1;1;1
U_10264511340;1;1;1;1;1;0
U_104399057371;0;0;0;1;1;0
U_104903355566;0;0;0;1;1;0
U_10558794214;0;0;1;0;1;1
U_106051084707;0;0;0;1;1;0
U_106069459245;1;0;0;1;1;0
U_106277515552;1;1;0;1;1;0
U_106528343725;0;0;0;0;0;1
U_107676287160;0;0;0;1;1;1
U_107994901945;0;0;1;0;1;0
U_10822743822;0;0;0;0;1;0
U_108228960117;1;0;1;1;1;0
U_109316502833;0;0;0;0;1;0
U_109681300998;1;0;0;1;1;0
U_110031498608;0;0;1;0;1;1
U_110954649092;1;1;1;1;1;0
U_114197510553;0;0;0;1;1;0
U_115678289159;0;1;0;0;1;0
U_115713635721;0;0;1;0;1;1
U_11593215576;0;0;0;0;1;0
U_116054082680;1;0;0;1;1;0
U_116206628767;0;0;0;1;1;0
U_11634805435;1;0;0;1;1;0
U_116986889685;0;0;0;0;0;1
U_117123313529;0;1;0;0;1;0
U_117183932902;1;0;0;1;1;0
U_118498609554;1;0;1;1;1;1
U_119858471265;1;0;1;1;1;0
U_123133724550;1;1;1;0;1;0
U_124111818383;0;0;0;0;0;1
U_124915078082;0;0;0;1;1;0
U_126018288809;0;0;1;1;1;1
U_126231421811;0;0;0;0;1;1
U_129267644453;0;0;0;1;1;0
U_129927054722;0;0;1;0;1;0
U_130158147886;0;0;1;1;1;0
U_131693753657;0;0;1;0;1;0
U_131839954838;1;0;1;1;1;1
U_132018628864;1;0;0;1;1;0
U_13268373910;0;0;0;0;1;0
U_135209607279;0;0;0;0;1;1
U_135217408956;1;0;1;0;1;0
U_135729889343;0;1;0;0;1;0
U_137568650891;0;0;0;0;1;0
U_137773951582;0;0;0;0;1;0
U_139338410299;0;0;1;0;1;0
U_140948683272;0;0;1;1;1;0
U_141425106293;1;0;1;1;1;0
U_142136675125;0;0;0;1;1;0
U_142370729902;1;1;0;1;1;0
U_142442909331;0;0;0;0;1;0
U_142756441998;1;0;0;1;1;0
U_14358631371;0;0;0;1;1;0
U_143921150946;0;0;0;1;1;0
U_144869300631;0;0;1;0;1;0
U_146127685658;0;1;0;0;1;0
U_148378494868;0;0;1;1;1;1
U_148412884190;1;0;0;1;1;0
U_149097306897;0;0;0;0;1;0
U_14977211072;0;0;0;1;1;0
U_150480468239;0;0;0;0;0;1
U_150547334920;1;1;1;1;1;0
U_151126310537;0;0;0;0;1;0
U_151217220706;0;0;0;0;1;0
U_152873812396;1;0;1;1;1;0
U_153257768286;0;0;0;0;1;0
U_157723463048;0;0;1;0;1;0
U_157740009359;0;0;1;0;1;0
U_157905435757;0;0;0;0;1;0
U_159537118611;1;1;0;1;1;0
U_159654744142;0;0;1;0;1;0
U_160672943469;0;0;0;0;1;1
U_160705621494;1;1;1;1;1;0
U_162018930260;0;0;0;0;0;1
U_162501898415;0;0;0;0;0;1
U_164002335900;0;0;0;1;1;0
U_165195329656;1;1;0;1;1;0
U_165340756783;0;0;1;0;1;0
U_166634450779;0;0;0;0;1;0
U_16779224329;0;0;1;1;1;0
